,Unnamed: 0,Specimen_ID,Species,area,aspect_ratio,tooth_density,trichome_q,region,trichome_categorical,stellate_hairs_stalked,type,kmeans_nmds_euclidean
0,0,HUH_00266674_B3a,acutifolium,12.222000000000001,1.672786885,0.0,4.97,oaxaca,1,0,SGE,0
1,1,G_Martin_545_A,acutifolium,5.718999999999999,1.753189401,0.0,4.97,oaxaca,1,0,SGE,0
2,2,acutifolium_MD_1_Mirador_2015,acutifolium,8.574,1.872049689,0.0,4.97,oaxaca,1,0,SGE,0
3,3,acutifolium_G_L_Webster_17481_E,acutifolium,5.171,1.810173047,0.0,4.97,oaxaca,1,0,SGE,0
4,4,acutifolium_R_Hernendez_N_2418_A,acutifolium,2.0380000000000003,1.918314703,0.0,4.97,oaxaca,1,0,SGE,0
5,5,acutifolium_PWS_3060_B,acutifolium,8.362,2.042925975,0.0,4.97,oaxaca,1,0,SGE,0
6,6,acutifolium_MD_96_B,acutifolium,2.853,1.5828382840000002,0.0,4.97,oaxaca,1,0,SGE,0
7,7,acutifolium_MD_2472_A,acutifolium,5.274,1.6616915419999998,0.0,4.97,oaxaca,1,0,SGE,0
8,8,acutifolium_MD_2482_A,acutifolium,3.612,1.74784217,0.0,4.97,oaxaca,1,0,SGE,0
9,9,acutifolium_PWS_3050_A,acutifolium,7.239,2.192682927,0.065138093,4.97,oaxaca,1,0,SGE,0
10,10,acutifolium_PWS_3059_A,acutifolium,3.108,2.672144618,0.094161959,4.97,oaxaca,1,0,SGE,0
11,11,acutifolium_MD_171_A,acutifolium,4.168,1.589490969,0.10085728699999999,4.97,oaxaca,1,0,SGE,0
12,12,W_Holmes_4552_Field,acutifolium,3.3360000000000003,1.8821571240000001,0.10110201199999999,4.97,oaxaca,1,0,SGE,0
13,13,acutifolium_mirador_1_DSCN7586_a,acutifolium,10.800999999999998,2.131496063,0.17211704,4.97,oaxaca,1,0,SGE,0
14,14,acutifolium_PWS_3051_C,acutifolium,3.536,1.6721511269999998,0.203148807,4.97,oaxaca,1,0,SGE,0
15,15,acutifolium_MD_23_A,acutifolium,2.4730000000000003,1.7593423019999999,0.238265428,4.97,oaxaca,1,0,SGE,0
16,16,alpinum_peckham_woods_5-25_a,alpinum,32.564,2.033887043,0.0,4.97,jamaica,1,0,IGE,0
17,17,alpinum_DSCN8696_B_a,alpinum,80.00399999999999,1.510166809,0.0,4.97,jamaica,1,0,IGE,0
18,18,alpinum_DSCN8731_A_a,alpinum,29.656,1.842500552,0.0,4.97,jamaica,1,0,IGE,0
19,19,alpinum1.jpg,alpinum,65.274,1.4091434440000001,0.0,4.97,jamaica,1,0,IGE,0
20,20,alpinum7.jpg,alpinum,49.934,1.576692913,0.0,4.97,jamaica,1,0,IGE,0
21,21,alpinum3.jpg,alpinum,40.562,1.365528455,0.0,4.97,jamaica,1,0,IGE,0
22,22,alpinum2.jpg,alpinum,27.888,1.7277741009999998,0.0,4.97,jamaica,1,0,IGE,0
23,23,alpinum4.jpg,alpinum,18.792,1.6381475669999999,0.0,4.97,jamaica,1,0,IGE,0
24,24,alpinum5.jpg,alpinum,17.204,1.672561481,0.0,4.97,jamaica,1,0,IGE,0
25,25,alpinum6.jpg,alpinum,9.458,1.4570434780000001,0.0,4.97,jamaica,1,0,IGE,0
